Legend,Shorthand,Quantities
Private Enrollment,PE,"1,000s"
Hospital Per Capita,HlPC,1s
Home Health,HH,"1,000,000s"
Durables Per Capita,DsPC,1s
Medicare,Me,"1,000,000s"
Physician and Clinics,PC,"1,000,000s"
Population,Pn,"1,000s"
Medicare Enrollment,ME,"1,000s"
Other Professionals,OP,"1,000,000s"
Drugs and Non-durables,DN,"1,000,000s"
Drugs and Non-durables Per Capita,DNPC,1s
Other Professional Per Capita,OPPC,1s
Medicaid Per Enrollee,MdPE,1s
Medicare Per Enrollee,MPE,1s
Nursing,Ng,"1,000,000s"
Medicaid Enrollment,MdE,1s
Other Health Per Capita,OHPC,1s
Dental Per Capita,DlPC,1s
Personal Health Care,PHC,"1,000,000s"
Other Health,OH,"1,000,000s"
Personal Health Care Per Capita,PHCPC,1s
Private Health,PH,"1,000,000s"
Hospital,Hl,"1,000,000s"
Dental,Dl,"1,000,000s"
Durables,Ds,"1,000,000s"
Home Health Care Per Capita,HHCPC,1s
Private Per Enrollee,PPE,"1,000s"
Medicaid,Md,"1,000,000s"
Physician and Clinics Per Capita,PCPC,1s
Nursing Per Capita,NgPC,1s
Total National Health Expenditures,TNHE,"1,000,000s"
     Out of pocket,TNHE: Ot,"1,000,000s"
     Health Insurance,TNHE: HI,"1,000,000s"
          Private Health Insurance,TNHE: HI: PHI,"1,000,000s"
          Medicare,TNHE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),TNHE: HI: Md,"1,000,000s"
                          Federal,TNHE: HI: Md: Fl,"1,000,000s"
                          State and Local,TNHE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),TNHE: HI: CHIP,"1,000,000s"
                          Federal,TNHE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,TNHE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,TNHE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,TNHE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,TNHE: OTPPP,"1,000,000s"
         Worksite Health Care,TNHE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,TNHE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,TNHE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,TNHE: OTPPP: WC,"1,000,000s"
         General Assistance,TNHE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,TNHE: OTPPP: MCH,"1,000,000s"
                          Federal,TNHE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,TNHE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,TNHE: OTPPP: VR,"1,000,000s"
                          Federal,TNHE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,TNHE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,TNHE: OTPPP: OFP,"1,000,000s"
         SAMHSA,TNHE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,TNHE: OTPPP: OSLP,"1,000,000s"
         School Health,TNHE: OTPPP: SH,"1,000,000s"
     Public Health Activity,TNHE: PHA,"1,000,000s"
                          Federal,TNHE: PHA: Fl,"1,000,000s"
                          State and Local,TNHE: PHA: SL,"1,000,000s"
     Investment,TNHE: It,"1,000,000s"
         Research,TNHE: It: Rh,"1,000,000s"
         Structures & Equipment,TNHE: It: SE,"1,000,000s"
POPULATION,POPULATION,"1,000,000s"
Health Consumption Expenditures,HCE,"1,000,000s"
     Out of pocket,HCE: Ot,"1,000,000s"
     Health Insurance,HCE: HI,"1,000,000s"
          Private Health Insurance,HCE: HI: PHI,"1,000,000s"
          Medicare,HCE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),HCE: HI: Md,"1,000,000s"
                          Federal,HCE: HI: Md: Fl,"1,000,000s"
                          State and Local,HCE: HI: Md: SL,"1,000,000s"
